index	prediction
8226	P3
8227	P3
8228	P3
8229	P3
8230	P2
8231	P3
8232	P3
8233	P3
8234	P3
8235	P3
8236	P1
8237	P1
8238	P1
8239	P5
8240	P3
8241	P3
8242	P2
8243	P3
8244	P3
8245	P3
8246	P2
8247	P3
8248	P3
8249	P3
8250	P2
8251	P3
8252	P3
8253	P1
8254	P1
8255	P3
8256	P3
8257	P1
8258	P2
8259	P2
8260	P3
8261	P3
8262	P3
8263	P3
8264	P3
8265	P3
8266	P3
8267	P3
8268	P3
8269	P3
8270	P1
8271	P2
8272	P3
8273	P3
8274	P3
8275	P3
8276	P3
8277	P2
8278	P3
8279	P3
8280	P2
8281	P3
8282	P3
8283	P3
8284	P3
8285	P3
8286	P3
8287	P3
8288	P3
8289	P2
8290	P3
8291	P3
8292	P3
8293	P3
8294	P3
8295	P3
8296	P3
8297	P3
8298	P3
8299	P3
8300	P3
8301	P3
8302	P3
8303	P3
8304	P3
8305	P3
8306	P3
8307	P3
8308	P3
8309	P1
8310	P3
8311	P3
8312	P1
8313	P3
8314	P2
8315	P4
8316	P3
8317	P3
8318	P3
8319	P3
8320	P3
8321	P1
8322	P3
8323	P3
8324	P3
8325	P3
8326	P3
8327	P3
8328	P3
8329	P3
8330	P3
8331	P3
8332	P3
8333	P3
8334	P3
8335	P3
8336	P3
8337	P1
8338	P3
8339	P3
8340	P3
8341	P1
8342	P3
8343	P1
8344	P3
8345	P3
8346	P3
8347	P3
8348	P3
8349	P3
8350	P2
8351	P3
8352	P3
8353	P3
8354	P3
8355	P3
8356	P3
8357	P3
8358	P1
8359	P3
8360	P3
8361	P3
8362	P3
8363	P3
8364	P3
8365	P3
8366	P3
8367	P3
8368	P3
8369	P3
8370	P3
8371	P3
8372	P3
8373	P3
8374	P3
8375	P3
8376	P3
8377	P3
8378	P3
8379	P2
8380	P3
8381	P3
8382	P4
8383	P3
8384	P3
8385	P3
8386	P3
8387	P3
8388	P3
8389	P3
8390	P3
8391	P3
8392	P3
8393	P3
8394	P3
8395	P3
8396	P3
8397	P1
8398	P3
8399	P1
8400	P3
8401	P3
8402	P3
8403	P3
8404	P1
8405	P3
8406	P3
8407	P1
8408	P1
8409	P3
8410	P3
8411	P3
8412	P3
8413	P3
8414	P3
8415	P1
8416	P3
8417	P3
8418	P3
8419	P3
8420	P2
8421	P3
8422	P3
8423	P3
8424	P3
8425	P3
8426	P3
8427	P3
8428	P3
8429	P3
8430	P3
8431	P3
8432	P3
8433	P3
8434	P3
8435	P2
8436	P3
8437	P3
8438	P3
8439	P3
8440	P3
8441	P3
8442	P3
8443	P3
8444	P3
8445	P3
8446	P3
8447	P3
8448	P3
8449	P3
8450	P3
8451	P3
8452	P3
8453	P3
8454	P2
8455	P3
8456	P3
8457	P3
8458	P3
8459	P3
8460	P3
8461	P3
8462	P3
8463	P2
8464	P2
8465	P3
8466	P3
8467	P3
8468	P3
8469	P3
8470	P4
8471	P3
8472	P3
8473	P3
8474	P3
8475	P3
8476	P3
8477	P3
8478	P3
8479	P3
8480	P3
8481	P3
8482	P3
8483	P3
8484	P3
8485	P3
8486	P1
8487	P3
8488	P3
8489	P3
8490	P3
8491	P3
8492	P3
8493	P1
8494	P3
8495	P3
8496	P1
8497	P3
8498	P3
8499	P3
8500	P3
8501	P1
8502	P3
8503	P1
8504	P3
8505	P3
8506	P2
8507	P1
8508	P3
8509	P3
8510	P3
8511	P3
8512	P3
8513	P3
8514	P1
8515	P3
8516	P3
8517	P3
8518	P3
8519	P3
8520	P2
8521	P2
8522	P2
8523	P3
8524	P1
8525	P3
8526	P3
8527	P3
8528	P3
8529	P2
8530	P3
8531	P3
8532	P3
8533	P3
8534	P3
8535	P3
8536	P1
8537	P3
8538	P3
8539	P3
8540	P1
8541	P3
8542	P3
8543	P3
8544	P3
8545	P3
8546	P3
8547	P3
8548	P3
8549	P3
8550	P3
8551	P1
8552	P1
8553	P3
8554	P3
8555	P3
8556	P3
8557	P3
8558	P1
8559	P3
8560	P4
8561	P3
8562	P3
8563	P2
8564	P3
8565	P3
8566	P3
8567	P2
8568	P3
8569	P1
8570	P2
8571	P3
8572	P3
8573	P3
8574	P2
8575	P3
8576	P3
8577	P3
8578	P2
8579	P3
8580	P1
8581	P1
8582	P1
8583	P3
8584	P3
8585	P3
8586	P3
8587	P3
8588	P2
8589	P3
8590	P2
8591	P3
8592	P3
8593	P3
8594	P2
8595	P3
8596	P3
8597	P3
8598	P3
8599	P3
8600	P3
8601	P3
8602	P2
8603	P3
8604	P2
8605	P3
8606	P1
8607	P3
8608	P3
8609	P3
8610	P1
8611	P4
8612	P3
8613	P3
8614	P1
8615	P1
8616	P2
8617	P3
8618	P3
8619	P3
8620	P3
8621	P3
8622	P3
8623	P3
8624	P3
8625	P1
8626	P3
8627	P1
8628	P3
8629	P2
8630	P1
8631	P3
8632	P3
8633	P1
8634	P3
8635	P3
8636	P3
8637	P3
8638	P1
8639	P2
8640	P3
8641	P3
8642	P2
8643	P3
8644	P2
8645	P3
8646	P3
8647	P3
8648	P1
8649	P3
8650	P3
8651	P2
8652	P3
8653	P2
8654	P3
8655	P1
8656	P3
8657	P1
8658	P3
8659	P3
8660	P3
8661	P4
8662	P3
8663	P3
8664	P2
8665	P3
8666	P1
8667	P3
8668	P2
8669	P3
8670	P3
8671	P1
8672	P3
8673	P3
8674	P1
8675	P3
8676	P3
8677	P3
8678	P3
8679	P1
8680	P3
8681	P2
8682	P3
8683	P2
8684	P3
8685	P3
8686	P2
8687	P3
8688	P3
8689	P3
8690	P2
8691	P3
8692	P2
8693	P2
8694	P3
8695	P3
8696	P3
8697	P3
8698	P3
8699	P3
8700	P3
8701	P1
8702	P2
8703	P3
8704	P3
8705	P3
8706	P1
8707	P4
8708	P3
8709	P3
8710	P3
8711	P3
8712	P1
8713	P1
8714	P3
8715	P4
8716	P3
8717	P2
8718	P3
8719	P2
8720	P3
8721	P3
8722	P3
8723	P3
8724	P3
8725	P3
8726	P1
8727	P3
8728	P1
8729	P3
8730	P3
8731	P2
8732	P1
8733	P1
8734	P1
8735	P3
8736	P1
8737	P3
8738	P1
8739	P1
8740	P2
8741	P3
8742	P3
8743	P3
8744	P3
8745	P3
8746	P3
8747	P3
8748	P3
8749	P3
8750	P3
8751	P3
8752	P3
8753	P2
8754	P3
8755	P1
8756	P3
8757	P3
8758	P3
8759	P1
8760	P3
8761	P3
8762	P3
8763	P1
8764	P3
8765	P3
8766	P3
8767	P3
8768	P3
8769	P1
8770	P3
8771	P3
8772	P3
8773	P3
8774	P3
8775	P3
8776	P1
8777	P4
8778	P1
8779	P3
8780	P3
8781	P3
8782	P3
8783	P1
8784	P3
8785	P3
8786	P3
8787	P3
8788	P3
8789	P3
8790	P3
8791	P3
8792	P3
8793	P3
8794	P1
8795	P3
8796	P3
8797	P1
8798	P2
8799	P3
8800	P3
8801	P3
8802	P3
8803	P3
8804	P3
8805	P3
8806	P3
8807	P3
8808	P2
8809	P3
8810	P2
8811	P3
8812	P3
8813	P3
8814	P3
8815	P3
8816	P3
8817	P3
8818	P3
8819	P3
8820	P3
8821	P3
8822	P3
8823	P3
8824	P1
8825	P3
8826	P1
8827	P1
8828	P3
8829	P1
8830	P2
8831	P3
8832	P3
8833	P3
8834	P2
8835	P2
8836	P3
8837	P3
8838	P3
8839	P3
8840	P3
8841	P1
8842	P3
8843	P3
8844	P3
8845	P3
8846	P3
8847	P3
8848	P3
8849	P2
8850	P3
8851	P3
8852	P3
8853	P3
8854	P1
8855	P3
8856	P3
8857	P3
8858	P3
8859	P3
8860	P3
8861	P1
8862	P3
8863	P3
8864	P3
8865	P2
8866	P3
8867	P3
8868	P3
8869	P3
8870	P3
8871	P3
8872	P3
8873	P3
8874	P3
8875	P3
8876	P1
8877	P3
8878	P1
8879	P3
8880	P3
8881	P3
8882	P3
8883	P3
8884	P1
8885	P2
8886	P1
8887	P2
8888	P4
8889	P3
8890	P3
8891	P3
8892	P2
8893	P2
8894	P2
8895	P2
8896	P2
8897	P2
8898	P3
8899	P2
8900	P2
8901	P2
8902	P2
8903	P2
8904	P2
8905	P2
8906	P3
8907	P2
8908	P3
8909	P2
8910	P3
8911	P3
8912	P3
8913	P3
8914	P2
8915	P3
8916	P2
8917	P3
8918	P2
8919	P2
8920	P3
8921	P3
8922	P3
8923	P3
8924	P3
8925	P3
8926	P3
8927	P3
8928	P3
8929	P3
8930	P3
8931	P3
8932	P3
8933	P3
8934	P3
8935	P3
8936	P2
8937	P2
8938	P3
8939	P3
8940	P3
8941	P3
8942	P3
8943	P3
8944	P3
8945	P3
8946	P3
8947	P3
8948	P3
8949	P3
8950	P3
8951	P3
8952	P3
8953	P3
8954	P3
8955	P3
8956	P3
8957	P3
8958	P3
8959	P3
8960	P2
8961	P3
8962	P1
8963	P2
8964	P2
8965	P3
8966	P3
8967	P3
8968	P3
8969	P3
8970	P3
8971	P3
8972	P1
8973	P3
8974	P3
8975	P2
8976	P3
8977	P2
8978	P1
8979	P3
8980	P1
8981	P3
8982	P3
8983	P3
8984	P3
8985	P3
8986	P3
8987	P3
8988	P3
8989	P3
8990	P3
8991	P1
8992	P2
8993	P2
8994	P3
8995	P2
8996	P1
8997	P3
8998	P3
8999	P3
9000	P3
9001	P3
9002	P3
9003	P3
9004	P1
9005	P3
9006	P2
9007	P1
9008	P2
9009	P2
9010	P1
9011	P3
9012	P2
9013	P2
9014	P2
9015	P2
9016	P2
9017	P2
9018	P3
9019	P3
9020	P1
9021	P2
9022	P2
9023	P2
9024	P3
9025	P2
9026	P1
9027	P2
9028	P3
9029	P3
9030	P3
9031	P2
9032	P3
9033	P1
9034	P1
9035	P2
9036	P3
9037	P2
9038	P2
9039	P3
9040	P2
9041	P2
9042	P2
9043	P2
9044	P2
9045	P2
9046	P2
9047	P2
9048	P2
9049	P2
9050	P2
9051	P2
9052	P2
9053	P2
9054	P2
9055	P2
9056	P1
9057	P2
9058	P2
9059	P2
9060	P2
9061	P2
9062	P2
9063	P2
9064	P2
9065	P2
9066	P2
9067	P3
9068	P3
9069	P3
9070	P2
9071	P2
9072	P3
9073	P3
9074	P2
9075	P3
9076	P3
9077	P3
9078	P3
9079	P2
9080	P2
9081	P2
9082	P2
9083	P2
9084	P2
9085	P2
9086	P2
9087	P3
9088	P3
9089	P3
9090	P2
9091	P2
9092	P2
9093	P2
9094	P3
9095	P3
9096	P1
9097	P3
9098	P3
9099	P2
9100	P3
9101	P3
9102	P3
9103	P3
9104	P3
9105	P2
9106	P3
9107	P3
9108	P1
9109	P3
9110	P3
9111	P3
9112	P3
9113	P3
9114	P3
9115	P3
9116	P3
9117	P3
9118	P2
9119	P1
9120	P1
9121	P1
9122	P1
9123	P1
9124	P2
9125	P1
9126	P2
9127	P1
9128	P1
9129	P1
9130	P3
9131	P1
9132	P1
9133	P1
9134	P1
9135	P3
9136	P1
9137	P1
9138	P1
9139	P1
9140	P1
9141	P2
9142	P1
9143	P3
9144	P1
9145	P1
9146	P1
9147	P1
9148	P1
9149	P1
9150	P3
9151	P1
9152	P1
9153	P1
9154	P1
9155	P1
9156	P1
9157	P3
9158	P1
9159	P1
9160	P1
9161	P1
9162	P1
9163	P1
9164	P2
9165	P3
9166	P1
9167	P1
9168	P1
9169	P1
9170	P2
9171	P1
9172	P1
9173	P1
9174	P1
9175	P1
9176	P2
9177	P1
9178	P1
9179	P1
9180	P1
9181	P1
9182	P1
9183	P2
9184	P3
9185	P1
9186	P1
9187	P1
9188	P1
9189	P1
9190	P1
9191	P2
9192	P3
9193	P2
9194	P1
9195	P1
9196	P1
9197	P2
9198	P1
9199	P1
9200	P1
9201	P3
9202	P1
9203	P3
9204	P1
9205	P1
9206	P1
9207	P1
9208	P1
9209	P1
9210	P1
9211	P1
9212	P1
9213	P1
9214	P1
9215	P1
9216	P2
9217	P2
9218	P1
9219	P3
9220	P2
9221	P1
9222	P1
9223	P1
9224	P1
9225	P1
9226	P1
9227	P3
9228	P1
9229	P1
9230	P1
9231	P1
9232	P1
9233	P2
9234	P1
9235	P1
9236	P2
9237	P1
9238	P1
9239	P1
9240	P1
9241	P2
9242	P1
9243	P1
9244	P2
9245	P1
9246	P1
9247	P1
9248	P2
9249	P1
9250	P2
9251	P1
9252	P2
9253	P2
9254	P3
9255	P2
9256	P3
9257	P2
9258	P2
9259	P3
9260	P2
9261	P2
9262	P1
9263	P2
9264	P2
9265	P2
9266	P2
9267	P3
9268	P1
9269	P3
9270	P1
9271	P1
9272	P3
9273	P1
9274	P1
9275	P1
9276	P1
9277	P3
9278	P1
9279	P3
9280	P2
9281	P1
9282	P1
9283	P2
9284	P2
9285	P3
9286	P1
9287	P3
9288	P1
9289	P1
9290	P1
9291	P1
9292	P3
9293	P3
9294	P1
9295	P2
9296	P1
9297	P1
9298	P1
9299	P1
9300	P1
9301	P1
9302	P1
9303	P3
9304	P3
9305	P1
9306	P1
9307	P1
9308	P1
9309	P1
9310	P3
9311	P1
9312	P1
9313	P1
9314	P3
9315	P1
9316	P1
9317	P1
9318	P1
9319	P1
9320	P1
9321	P1
9322	P1
9323	P1
9324	P3
9325	P2
9326	P2
9327	P2
9328	P1
9329	P2
9330	P1
9331	P2
9332	P2
9333	P2
9334	P2
9335	P2
9336	P1
9337	P3
9338	P2
9339	P2
9340	P1
9341	P2
9342	P2
9343	P2
9344	P2
9345	P2
9346	P2
9347	P2
9348	P1
9349	P2
9350	P2
9351	P1
9352	P3
9353	P2
9354	P2
9355	P2
9356	P2
9357	P2
9358	P2
9359	P2
9360	P4
9361	P2
9362	P2
9363	P2
9364	P2
9365	P2
9366	P2
9367	P2
9368	P1
9369	P2
9370	P3
9371	P2
9372	P2
9373	P2
9374	P2
9375	P2
9376	P5
9377	P2
9378	P2
9379	P3
9380	P2
9381	P2
9382	P3
9383	P2
9384	P2
9385	P2
9386	P2
9387	P1
9388	P2
9389	P2
9390	P2
9391	P3
9392	P3
9393	P2
9394	P2
9395	P3
9396	P3
9397	P2
9398	P2
9399	P2
9400	P2
9401	P2
9402	P2
9403	P2
9404	P2
9405	P2
9406	P2
9407	P2
9408	P1
9409	P2
9410	P1
9411	P2
9412	P2
9413	P2
9414	P2
9415	P2
9416	P2
9417	P3
9418	P1
9419	P2
9420	P1
9421	P2
9422	P1
9423	P2
9424	P3
9425	P1
9426	P2
9427	P3
9428	P2
9429	P2
9430	P2
9431	P1
9432	P2
9433	P1
9434	P2
9435	P2
9436	P2
9437	P2
9438	P2
9439	P2
9440	P2
9441	P2
9442	P2
9443	P2
9444	P2
9445	P2
9446	P1
9447	P2
9448	P2
9449	P1
9450	P1
9451	P1
9452	P3
9453	P2
9454	P3
9455	P2
9456	P2
9457	P2
9458	P2
9459	P2
9460	P2
9461	P2
9462	P2
9463	P1
9464	P2
9465	P2
9466	P2
9467	P2
9468	P2
9469	P2
9470	P2
9471	P2
9472	P2
9473	P2
9474	P2
9475	P2
9476	P2
9477	P3
9478	P2
9479	P2
9480	P2
9481	P2
9482	P2
9483	P2
9484	P2
9485	P1
9486	P2
9487	P2
9488	P2
9489	P2
9490	P2
9491	P1
9492	P3
9493	P3
9494	P2
9495	P3
9496	P2
9497	P2
9498	P2
9499	P2
9500	P2
9501	P3
9502	P2
9503	P1
9504	P2
9505	P2
9506	P2
9507	P3
9508	P2
9509	P2
9510	P2
9511	P2
9512	P2
9513	P2
9514	P2
9515	P2
9516	P2
9517	P2
9518	P2
9519	P2
9520	P2
9521	P2
9522	P2
9523	P3
9524	P2
9525	P2
9526	P2
9527	P2
9528	P2
9529	P2
9530	P2
9531	P2
9532	P1
9533	P2
9534	P2
9535	P2
9536	P2
9537	P2
9538	P2
9539	P2
9540	P2
9541	P2
9542	P2
9543	P2
9544	P3
9545	P2
9546	P2
9547	P2
9548	P2
9549	P2
9550	P2
9551	P2
9552	P2
9553	P2
9554	P4
9555	P3
9556	P2
9557	P2
9558	P2
9559	P2
9560	P2
9561	P2
9562	P2
9563	P2
9564	P2
9565	P2
9566	P2
9567	P2
9568	P2
9569	P2
9570	P2
9571	P2
9572	P2
9573	P2
9574	P2
9575	P2
9576	P1
9577	P2
9578	P2
9579	P2
9580	P3
9581	P2
9582	P2
9583	P1
9584	P2
9585	P2
9586	P2
9587	P2
9588	P1
9589	P4
9590	P2
9591	P2
9592	P2
9593	P1
9594	P2
9595	P1
9596	P1
9597	P3
9598	P2
9599	P2
9600	P2
9601	P4
9602	P3
9603	P1
9604	P2
9605	P2
9606	P1
9607	P1
9608	P2
9609	P2
9610	P2
9611	P2
9612	P2
9613	P2
9614	P2
9615	P2
9616	P3
9617	P2
9618	P2
9619	P1
9620	P2
9621	P2
9622	P2
9623	P2
9624	P1
9625	P2
9626	P2
9627	P2
9628	P2
9629	P2
9630	P2
9631	P2
9632	P2
9633	P3
9634	P2
9635	P2
9636	P2
9637	P2
9638	P2
9639	P2
9640	P2
9641	P2
9642	P3
9643	P2
9644	P3
9645	P2
9646	P2
9647	P2
9648	P3
9649	P2
9650	P2
9651	P2
9652	P3
9653	P2
9654	P2
9655	P2
9656	P2
9657	P2
9658	P2
9659	P2
9660	P3
9661	P2
9662	P3
9663	P2
9664	P2
9665	P2
9666	P2
9667	P2
9668	P3
9669	P2
9670	P2
9671	P2
9672	P3
9673	P1
9674	P2
9675	P2
9676	P2
9677	P2
9678	P2
9679	P2
9680	P2
9681	P2
9682	P2
9683	P2
9684	P2
9685	P2
9686	P2
9687	P2
9688	P2
9689	P2
9690	P2
9691	P2
9692	P2
9693	P2
9694	P2
9695	P2
9696	P2
9697	P2
9698	P2
9699	P2
9700	P2
9701	P2
9702	P2
9703	P3
9704	P2
9705	P2
9706	P2
9707	P2
9708	P2
9709	P2
9710	P2
9711	P2
9712	P2
9713	P2
9714	P2
9715	P2
9716	P2
9717	P2
9718	P3
9719	P2
9720	P2
9721	P2
9722	P2
9723	P2
9724	P3
9725	P2
9726	P2
9727	P2
9728	P3
9729	P2
9730	P2
9731	P1
9732	P2
9733	P3
9734	P2
9735	P3
9736	P3
9737	P2
9738	P3
9739	P2
9740	P2
9741	P2
9742	P2
9743	P2
9744	P2
9745	P2
9746	P2
9747	P2
9748	P2
9749	P2
9750	P3
9751	P2
9752	P2
9753	P2
9754	P2
9755	P2
9756	P2
9757	P2
9758	P2
9759	P2
9760	P2
9761	P2
9762	P2
9763	P2
9764	P2
9765	P2
9766	P2
9767	P1
9768	P2
9769	P2
9770	P2
9771	P3
9772	P2
9773	P2
9774	P2
9775	P2
9776	P2
9777	P2
9778	P2
9779	P2
9780	P2
9781	P2
9782	P2
9783	P2
9784	P3
9785	P2
9786	P2
9787	P2
9788	P2
9789	P2
9790	P2
9791	P2
9792	P2
9793	P2
9794	P2
9795	P2
9796	P2
9797	P2
9798	P2
9799	P2
9800	P2
9801	P3
9802	P2
9803	P2
9804	P2
9805	P2
9806	P3
9807	P2
9808	P2
9809	P2
9810	P2
9811	P2
9812	P2
9813	P2
9814	P2
9815	P2
9816	P2
9817	P2
9818	P3
9819	P2
9820	P2
9821	P2
9822	P2
9823	P2
9824	P2
9825	P2
9826	P2
9827	P2
9828	P2
9829	P2
9830	P2
9831	P2
9832	P2
9833	P2
9834	P3
9835	P2
9836	P2
9837	P3
9838	P2
9839	P2
9840	P2
9841	P2
9842	P2
9843	P2
9844	P2
9845	P3
9846	P2
9847	P2
9848	P2
9849	P3
9850	P2
9851	P2
9852	P2
9853	P2
9854	P2
9855	P2
9856	P2
9857	P2
9858	P2
9859	P2
9860	P2
9861	P2
9862	P2
9863	P2
9864	P3
9865	P2
9866	P2
9867	P2
9868	P5
9869	P2
9870	P3
9871	P2
9872	P3
9873	P3
9874	P2
9875	P2
9876	P2
9877	P2
9878	P3
9879	P2
9880	P3
9881	P2
9882	P2
9883	P2
9884	P2
9885	P3
9886	P2
9887	P2
9888	P2
9889	P2
9890	P2
9891	P3
9892	P2
9893	P2
9894	P2
9895	P2
9896	P3
9897	P3
9898	P2
9899	P2
9900	P2
9901	P2
9902	P3
9903	P3
9904	P3
9905	P2
9906	P2
9907	P2
9908	P3
9909	P3
9910	P3
9911	P3
9912	P2
9913	P3
9914	P3
9915	P3
9916	P3
9917	P3
9918	P3
9919	P3
9920	P3
9921	P3
9922	P3
9923	P3
9924	P3
9925	P2
9926	P3
9927	P3
9928	P3
9929	P3
9930	P2
9931	P3
9932	P3
9933	P2
9934	P3
9935	P3
9936	P3
9937	P3
9938	P3
9939	P3
9940	P3
9941	P3
9942	P3
9943	P3
9944	P2
9945	P3
9946	P3
9947	P3
9948	P3
9949	P3
9950	P2
9951	P2
9952	P3
9953	P2
9954	P3
9955	P3
9956	P3
9957	P3
9958	P2
9959	P3
9960	P3
9961	P3
9962	P3
9963	P3
9964	P3
9965	P3
9966	P3
9967	P3
9968	P3
9969	P2
9970	P2
9971	P3
9972	P2
9973	P3
9974	P3
9975	P3
9976	P3
9977	P3
9978	P3
9979	P3
9980	P2
9981	P3
9982	P3
9983	P3
9984	P3
9985	P2
9986	P2
9987	P3
9988	P3
9989	P2
9990	P3
9991	P3
9992	P3
9993	P3
9994	P3
9995	P3
9996	P2
9997	P3
9998	P3
9999	P2
10000	P2
10001	P3
10002	P2
10003	P2
10004	P2
10005	P2
10006	P3
10007	P2
10008	P2
10009	P2
10010	P2
10011	P2
10012	P3
10013	P3
10014	P3
10015	P3
10016	P2
10017	P3
10018	P3
10019	P3
10020	P3
10021	P3
10022	P2
10023	P3
10024	P3
10025	P3
10026	P3
10027	P3
10028	P3
10029	P3
10030	P3
10031	P3
10032	P5
10033	P3
10034	P3
10035	P3
10036	P3
10037	P3
10038	P3
10039	P3
10040	P3
10041	P3
10042	P3
10043	P3
10044	P3
10045	P3
10046	P3
10047	P3
10048	P3
10049	P3
10050	P3
10051	P3
10052	P3
10053	P3
10054	P3
10055	P3
10056	P3
10057	P3
10058	P3
10059	P3
10060	P3
10061	P3
10062	P3
10063	P3
10064	P3
10065	P3
10066	P3
10067	P3
10068	P3
10069	P3
10070	P3
10071	P2
10072	P3
10073	P3
10074	P3
10075	P3
10076	P3
10077	P3
10078	P3
10079	P3
10080	P3
10081	P3
10082	P3
10083	P3
10084	P3
10085	P3
10086	P3
10087	P3
10088	P3
10089	P3
10090	P3
10091	P3
10092	P3
10093	P3
10094	P3
10095	P3
10096	P3
10097	P3
10098	P3
10099	P3
10100	P3
10101	P1
10102	P2
10103	P3
10104	P3
10105	P3
10106	P3
10107	P3
10108	P3
10109	P2
10110	P3
10111	P3
10112	P3
10113	P2
10114	P3
10115	P3
10116	P2
10117	P1
10118	P1
10119	P3
10120	P1
10121	P2
10122	P2
10123	P1
10124	P1
10125	P3
10126	P3
10127	P2
10128	P3
10129	P1
10130	P3
10131	P1
10132	P3
10133	P2
10134	P3
10135	P3
10136	P3
10137	P1
10138	P3
10139	P3
10140	P3
10141	P3
10142	P1
10143	P1
10144	P3
10145	P2
10146	P3
10147	P2
10148	P2
10149	P3
10150	P3
10151	P3
10152	P3
10153	P2
10154	P1
10155	P3
10156	P3
10157	P2
10158	P2
10159	P3
10160	P2
10161	P3
10162	P3
10163	P3
10164	P3
10165	P3
10166	P3
10167	P3
10168	P2
10169	P3
10170	P3
10171	P3
10172	P3
10173	P3
10174	P3
10175	P3
10176	P3
10177	P3
10178	P3
10179	P3
10180	P3
10181	P3
10182	P3
10183	P3
10184	P2
10185	P3
10186	P3
10187	P3
10188	P2
10189	P3
10190	P3
10191	P2
10192	P3
10193	P3
10194	P3
10195	P3
10196	P3
10197	P3
10198	P3
10199	P3
10200	P2
10201	P2
10202	P3
10203	P2
10204	P1
10205	P1
10206	P2
10207	P3
10208	P2
10209	P1
10210	P1
10211	P1
10212	P1
10213	P1
10214	P1
10215	P1
10216	P1
10217	P2
10218	P1
10219	P1
10220	P1
10221	P3
10222	P3
10223	P1
10224	P3
10225	P3
10226	P3
10227	P3
10228	P2
10229	P2
10230	P3
10231	P3
10232	P1
10233	P2
10234	P2
10235	P3
10236	P3
10237	P1
10238	P3
10239	P3
10240	P3
10241	P3
10242	P3
10243	P3
10244	P3
10245	P1
10246	P3
10247	P1
10248	P3
10249	P3
10250	P2
10251	P2
10252	P2
10253	P1
10254	P2
10255	P2
10256	P2
10257	P2
10258	P2
10259	P1
10260	P2
10261	P1
10262	P3
10263	P3
10264	P2
10265	P1
10266	P2
10267	P1
10268	P3
10269	P3
10270	P1
10271	P2
10272	P2
10273	P2
10274	P2
10275	P2
10276	P1
10277	P2
10278	P2
10279	P3
10280	P3
10281	P2
10282	P2
10283	P2
10284	P3
10285	P2
10286	P2
10287	P2
10288	P2
10289	P2
10290	P3
10291	P2
10292	P2
10293	P2
10294	P3
10295	P2
10296	P2
10297	P2
10298	P2
10299	P1
10300	P2
10301	P2
10302	P2
10303	P1
10304	P2
10305	P2
10306	P2
10307	P2
10308	P2
10309	P2
10310	P2
10311	P2
10312	P2
10313	P2
10314	P1
10315	P3
10316	P2
10317	P2
10318	P2
10319	P2
10320	P3
10321	P2
10322	P1
10323	P2
10324	P3
10325	P2
10326	P2
10327	P2
10328	P2
10329	P2
10330	P2
10331	P2
10332	P3
10333	P2
10334	P2
10335	P2
10336	P2
10337	P2
10338	P2
10339	P2
10340	P1
10341	P2
10342	P2
10343	P3
10344	P2
10345	P2
10346	P2
10347	P2
10348	P2
10349	P2
10350	P2
10351	P2
10352	P2
10353	P1
10354	P3
10355	P2
10356	P2
10357	P2
10358	P1
10359	P3
10360	P3
10361	P2
10362	P2
10363	P2
10364	P2
10365	P2
10366	P2
10367	P2
10368	P2
10369	P2
10370	P2
10371	P3
10372	P2
10373	P2
10374	P1
10375	P2
10376	P2
10377	P2
10378	P2
10379	P3
10380	P2
10381	P2
10382	P3
10383	P2
10384	P2
10385	P1
10386	P1
10387	P2
10388	P2
10389	P2
10390	P2
10391	P2
10392	P2
10393	P2
10394	P3
10395	P3
10396	P3
10397	P3
10398	P1
10399	P3
10400	P2
10401	P2
10402	P2
10403	P2
10404	P2
10405	P3
10406	P2
10407	P2
10408	P2
10409	P3
10410	P3
10411	P3
10412	P2
10413	P3
10414	P3
10415	P3
10416	P3
10417	P3
10418	P2
10419	P2
10420	P3
10421	P2
10422	P3
10423	P3
10424	P3
10425	P3
10426	P3
10427	P3
10428	P2
10429	P2
10430	P2
10431	P2
10432	P2
10433	P2
10434	P2
10435	P1
10436	P2
10437	P2
10438	P2
10439	P1
10440	P2
10441	P3
10442	P3
10443	P2
10444	P2
10445	P2
10446	P2
10447	P2
10448	P2
10449	P2
10450	P3
10451	P2
10452	P2
10453	P2
10454	P2
10455	P2
10456	P2
10457	P2
10458	P2
10459	P2
10460	P2
10461	P2
10462	P2
10463	P2
10464	P2
10465	P2
10466	P2
10467	P2
10468	P3
10469	P2
10470	P3
10471	P3
10472	P2
10473	P2
10474	P1
10475	P3
10476	P3
10477	P3
10478	P2
10479	P3
10480	P1
10481	P3
10482	P3
10483	P3
10484	P2
10485	P2
10486	P3
10487	P3
10488	P3
10489	P2
10490	P3
10491	P2
10492	P3
10493	P3
10494	P1
10495	P1
10496	P4
10497	P3
10498	P2
10499	P1
10500	P2
10501	P2
10502	P3
10503	P2
10504	P4
10505	P2
10506	P2
10507	P2
10508	P2
10509	P2
10510	P2
10511	P3
10512	P2
10513	P2
10514	P2
10515	P2
10516	P2
10517	P2
10518	P2
10519	P2
10520	P2
10521	P2
10522	P2
10523	P2
10524	P2
10525	P1
10526	P2
10527	P2
10528	P2
10529	P2
10530	P2
10531	P2
10532	P2
10533	P2
10534	P2
10535	P2
10536	P2
10537	P2
10538	P2
10539	P3
10540	P2
10541	P2
10542	P2
10543	P2
10544	P2
10545	P2
10546	P2
10547	P2
10548	P2
10549	P2
10550	P2
10551	P2
10552	P3
10553	P2
10554	P2
10555	P2
10556	P2
10557	P2
